Dialog Parameters: 
{
  "simulation_epoch_size": 100, 
  "slot_err_mode": 0, 
  "diaact_nl_pairs": "./deep_dialog/data/dia_act_nl_pairs.v6.json", 
  "save_check_point": 10, 
  "episodes": 500, 
  "predict_mode": false, 
  "cmd_input_mode": 0, 
  "goal_file_path": "./deep_dialog/data/user_goals_first_turn_template.part.movie.v1.p", 
  "max_turn": 40, 
  "final_checkpoint_path": "./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p", 
  "experience_replay_pool_size": 1000, 
  "write_model_dir": "./deep_dialog/checkpoints/boltz_dropout/", 
  "usr": 1, 
  "auto_suggest": 0, 
  "run_mode": 3, 
  "trained_model_path": null, 
  "test_mode": true, 
  "success_rate_threshold": 0.3, 
  "nlu_model_path": "./deep_dialog/models/nlu/lstm_[1468447442.91]_39_80_0.921.p", 
  "epsilon": 0, 
  "target_sample_type": "map", 
  "batch_size": 16, 
  "learning_phase": "all", 
  "nlg_model_path": "./deep_dialog/models/nlg/lstm_tanh_relu_[1468202263.38]_2_0.610.p", 
  "act_set": "./deep_dialog/data/dia_acts.txt", 
  "movie_kb_path": "./deep_dialog/data/movie_kb.1k.p", 
  "lrate": 0.0005, 
  "slot_err_prob": 0.0, 
  "warm_start": 2, 
  "warm_start_epochs": 0, 
  "dict_path": "./deep_dialog/data/dicts.v3.p", 
  "intent_err_prob": 0.0, 
  "slot_set": "./deep_dialog/data/slot_set.txt", 
  "act_level": 1, 
  "dqn_hidden_size": 80, 
  "agt": 11, 
  "split_fold": 5, 
  "gamma": 0.9
}
loaded the checkpoint ./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p
simulation episode 3554: Fail
simulation episode 3555: Fail
simulation episode 3556: Success
simulation episode 3557: Success
simulation episode 3558: Fail
simulation episode 3559: Fail
simulation episode 3560: Fail
simulation episode 3561: Fail
simulation episode 3562: Success
simulation episode 3563: Success
simulation episode 3564: Success
simulation episode 3565: Fail
simulation episode 3566: Fail
simulation episode 3567: Fail
simulation episode 3568: Fail
simulation episode 3569: Success
simulation episode 3570: Fail
simulation episode 3571: Fail
simulation episode 3572: Fail
simulation episode 3573: Success
simulation episode 3574: Success
simulation episode 3575: Fail
simulation episode 3576: Success
simulation episode 3577: Fail
simulation episode 3578: Success
simulation episode 3579: Fail
simulation episode 3580: Fail
simulation episode 3581: Fail
simulation episode 3582: Fail
simulation episode 3583: Fail
simulation episode 3584: Fail
simulation episode 3585: Fail
simulation episode 3586: Fail
simulation episode 3587: Fail
simulation episode 3588: Fail
simulation episode 3589: Fail
simulation episode 3590: Success
simulation episode 3591: Success
simulation episode 3592: Fail
simulation episode 3593: Success
simulation episode 3594: Success
simulation episode 3595: Fail
simulation episode 3596: Fail
simulation episode 3597: Fail
simulation episode 3598: Fail
simulation episode 3599: Fail
simulation episode 3600: Success
simulation episode 3601: Fail
simulation episode 3602: Success
simulation episode 3603: Fail
simulation episode 3604: Fail
simulation episode 3605: Fail
simulation episode 3606: Fail
simulation episode 3607: Fail
simulation episode 3608: Fail
simulation episode 3609: Fail
simulation episode 3610: Fail
simulation episode 3611: Success
simulation episode 3612: Fail
simulation episode 3613: Fail
simulation episode 3614: Fail
simulation episode 3615: Fail
simulation episode 3616: Fail
simulation episode 3617: Fail
simulation episode 3618: Fail
simulation episode 3619: Fail
simulation episode 3620: Fail
simulation episode 3621: Success
simulation episode 3622: Success
simulation episode 3623: Success
simulation episode 3624: Success
simulation episode 3625: Fail
simulation episode 3626: Fail
simulation episode 3627: Success
simulation episode 3628: Success
simulation episode 3629: Fail
simulation episode 3630: Success
simulation episode 3631: Success
simulation episode 3632: Fail
simulation episode 3633: Fail
simulation episode 3634: Success
simulation episode 3635: Fail
simulation episode 3636: Success
simulation episode 3637: Fail
simulation episode 3638: Fail
simulation episode 3639: Fail
simulation episode 3640: Success
simulation episode 3641: Success
simulation episode 3642: Fail
simulation episode 3643: Fail
simulation episode 3644: Fail
simulation episode 3645: Success
simulation episode 3646: Success
simulation episode 3647: Fail
simulation episode 3648: Fail
simulation episode 3649: Success
simulation episode 3650: Success
simulation episode 3651: Fail
simulation episode 3652: Fail
simulation episode 3653: Success
simulation episode 3654: Success
simulation episode 3655: Success
simulation episode 3656: Fail
simulation episode 3657: Fail
simulation episode 3658: Success
simulation episode 3659: Fail
simulation episode 3660: Fail
simulation episode 3661: Success
simulation episode 3662: Fail
simulation episode 3663: Success
simulation episode 3664: Success
simulation episode 3665: Fail
simulation episode 3666: Fail
simulation episode 3667: Fail
simulation episode 3668: Fail
simulation episode 3669: Fail
simulation episode 3670: Fail
simulation episode 3671: Success
simulation episode 3672: Success
simulation episode 3673: Success
simulation episode 3674: Success
simulation episode 3675: Success
simulation episode 3676: Fail
simulation episode 3677: Fail
simulation episode 3678: Success
simulation episode 3679: Fail
simulation episode 3680: Fail
simulation episode 3681: Fail
simulation episode 3682: Fail
simulation episode 3683: Fail
simulation episode 3684: Success
simulation episode 3685: Fail
simulation episode 3686: Fail
simulation episode 3687: Success
simulation episode 3688: Fail
simulation episode 3689: Success
simulation episode 3690: Fail
simulation episode 3691: Fail
simulation episode 3692: Fail
simulation episode 3693: Fail
simulation episode 3694: Fail
simulation episode 3695: Fail
simulation episode 3696: Fail
simulation episode 3697: Fail
simulation episode 3698: Fail
simulation episode 3699: Fail
simulation episode 3700: Fail
simulation episode 3701: Fail
simulation episode 3702: Fail
simulation episode 3703: Success
simulation episode 3704: Fail
simulation episode 3705: Fail
simulation episode 3706: Fail
simulation episode 3707: Success
simulation episode 3708: Fail
simulation episode 3709: Fail
simulation episode 3710: Success
simulation episode 3711: Success
simulation episode 3712: Fail
simulation episode 3713: Success
simulation episode 3714: Fail
simulation episode 3715: Fail
simulation episode 3716: Success
simulation episode 3717: Fail
simulation episode 3718: Success
simulation episode 3719: Fail
simulation episode 3720: Success
simulation episode 3721: Success
simulation episode 3722: Success
simulation episode 3723: Success
simulation episode 3724: Fail
simulation episode 3725: Fail
simulation episode 3726: Success
simulation episode 3727: Fail
simulation episode 3728: Fail
simulation episode 3729: Fail
simulation episode 3730: Fail
simulation episode 3731: Fail
simulation episode 3732: Fail
simulation episode 3733: Success
simulation episode 3734: Success
simulation episode 3735: Fail
simulation episode 3736: Fail
simulation episode 3737: Fail
simulation episode 3738: Success
simulation episode 3739: Fail
simulation episode 3740: Success
simulation episode 3741: Fail
simulation episode 3742: Fail
simulation episode 3743: Fail
simulation episode 3744: Fail
simulation episode 3745: Fail
simulation episode 3746: Success
simulation episode 3747: Fail
simulation episode 3748: Fail
simulation episode 3749: Fail
simulation episode 3750: Fail
simulation episode 3751: Fail
simulation episode 3752: Success
simulation episode 3753: Fail
simulation episode 3754: Success
simulation episode 3755: Fail
simulation episode 3756: Fail
simulation episode 3757: Success
simulation episode 3758: Fail
simulation episode 3759: Success
simulation episode 3760: Success
simulation episode 3761: Fail
simulation episode 3762: Success
simulation episode 3763: Fail
simulation episode 3764: Fail
simulation episode 3765: Fail
simulation episode 3766: Success
simulation episode 3767: Fail
simulation episode 3768: Success
simulation episode 3769: Fail
simulation episode 3770: Fail
simulation episode 3771: Fail
simulation episode 3772: Fail
simulation episode 3773: Fail
simulation episode 3774: Success
simulation episode 3775: Fail
simulation episode 3776: Fail
simulation episode 3777: Fail
simulation episode 3778: Success
simulation episode 3779: Fail
simulation episode 3780: Fail
simulation episode 3781: Success
simulation episode 3782: Fail
simulation episode 3783: Success
simulation episode 3784: Fail
simulation episode 3785: Fail
simulation episode 3786: Fail
simulation episode 3787: Fail
simulation episode 3788: Success
simulation episode 3789: Fail
simulation episode 3790: Fail
simulation episode 3791: Success
simulation episode 3792: Fail
simulation episode 3793: Fail
simulation episode 3794: Success
simulation episode 3795: Fail
simulation episode 3796: Success
simulation episode 3797: Success
simulation episode 3798: Fail
simulation episode 3799: Fail
simulation episode 3800: Fail
simulation episode 3801: Success
simulation episode 3802: Fail
simulation episode 3803: Fail
simulation episode 3804: Fail
simulation episode 3805: Fail
simulation episode 3806: Fail
simulation episode 3807: Fail
simulation episode 3808: Fail
simulation episode 3809: Fail
simulation episode 3810: Success
simulation episode 3811: Fail
simulation episode 3812: Success
simulation episode 3813: Fail
simulation episode 3814: Fail
simulation episode 3815: Success
simulation episode 3816: Fail
simulation episode 3817: Success
simulation episode 3818: Fail
simulation episode 3819: Fail
simulation episode 3820: Fail
simulation episode 3821: Success
simulation episode 3822: Fail
simulation episode 3823: Fail
simulation episode 3824: Fail
simulation episode 3825: Fail
simulation episode 3826: Fail
simulation episode 3827: Success
simulation episode 3828: Success
simulation episode 3829: Fail
simulation episode 3830: Fail
simulation episode 3831: Fail
simulation episode 3832: Fail
simulation episode 3833: Fail
simulation episode 3834: Success
simulation episode 3835: Success
simulation episode 3836: Success
simulation episode 3837: Fail
simulation episode 3838: Fail
simulation episode 3839: Fail
simulation episode 3840: Fail
simulation episode 3841: Fail
simulation episode 3842: Success
simulation episode 3843: Fail
simulation episode 3844: Fail
simulation episode 3845: Success
simulation episode 3846: Success
simulation episode 3847: Fail
simulation episode 3848: Fail
simulation episode 3849: Fail
simulation episode 3850: Fail
simulation episode 3851: Fail
simulation episode 3852: Fail
simulation episode 3853: Success
simulation episode 3854: Fail
simulation episode 3855: Success
simulation episode 3856: Fail
simulation episode 3857: Fail
simulation episode 3858: Fail
simulation episode 3859: Success
simulation episode 3860: Fail
simulation episode 3861: Success
simulation episode 3862: Fail
simulation episode 3863: Fail
simulation episode 3864: Fail
simulation episode 3865: Success
simulation episode 3866: Fail
simulation episode 3867: Fail
simulation episode 3868: Fail
simulation episode 3869: Success
simulation episode 3870: Fail
simulation episode 3871: Fail
simulation episode 3872: Fail
simulation episode 3873: Success
simulation episode 3874: Fail
simulation episode 3875: Success
simulation episode 3876: Success
simulation episode 3877: Fail
simulation episode 3878: Fail
simulation episode 3879: Fail
simulation episode 3880: Fail
simulation episode 3881: Success
simulation episode 3882: Fail
simulation episode 3883: Fail
simulation episode 3884: Fail
simulation episode 3885: Success
simulation episode 3886: Success
simulation episode 3887: Success
simulation episode 3888: Success
simulation episode 3889: Fail
simulation episode 3890: Fail
simulation episode 3891: Success
simulation episode 3892: Fail
simulation episode 3893: Fail
simulation episode 3894: Success
simulation episode 3895: Success
simulation episode 3896: Success
simulation episode 3897: Fail
simulation episode 3898: Success
simulation episode 3899: Fail
simulation episode 3900: Success
simulation episode 3901: Fail
simulation episode 3902: Fail
simulation episode 3903: Fail
simulation episode 3904: Fail
simulation episode 3905: Success
simulation episode 3906: Fail
simulation episode 3907: Success
simulation episode 3908: Fail
simulation episode 3909: Fail
simulation episode 3910: Success
simulation episode 3911: Fail
simulation episode 3912: Fail
simulation episode 3913: Fail
simulation episode 3914: Success
simulation episode 3915: Fail
simulation episode 3916: Fail
simulation episode 3917: Fail
simulation episode 3918: Fail
simulation episode 3919: Success
simulation episode 3920: Success
simulation episode 3921: Success
simulation episode 3922: Fail
simulation episode 3923: Success
simulation episode 3924: Fail
simulation episode 3925: Fail
simulation episode 3926: Success
simulation episode 3927: Fail
simulation episode 3928: Fail
simulation episode 3929: Success
simulation episode 3930: Fail
simulation episode 3931: Fail
simulation episode 3932: Fail
simulation episode 3933: Success
simulation episode 3934: Fail
simulation episode 3935: Fail
simulation episode 3936: Success
simulation episode 3937: Fail
simulation episode 3938: Fail
simulation episode 3939: Fail
simulation episode 3940: Fail
simulation episode 3941: Fail
simulation episode 3942: Success
simulation episode 3943: Success
simulation episode 3944: Success
simulation episode 3945: Fail
simulation episode 3946: Success
simulation episode 3947: Fail
simulation episode 3948: Fail
simulation episode 3949: Fail
simulation episode 3950: Fail
simulation episode 3951: Fail
simulation episode 3952: Fail
simulation episode 3953: Success
simulation episode 3954: Fail
simulation episode 3955: Fail
simulation episode 3956: Fail
simulation episode 3957: Success
simulation episode 3958: Fail
simulation episode 3959: Fail
simulation episode 3960: Success
simulation episode 3961: Fail
simulation episode 3962: Fail
simulation episode 3963: Fail
simulation episode 3964: Fail
simulation episode 3965: Success
simulation episode 3966: Success
simulation episode 3967: Fail
simulation episode 3968: Success
